  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -9.6470084519407E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -9.1597425007972E-05  0.0000000000000E+00
 -9.2107516303397E-05  0.0000000000000E+00  4.5306750984895E-03  0.0000000000000E+00
 -9.6165465727882E-05  0.0000000000000E+00 -4.9168236850905E-04  0.0000000000000E+00
  1.1365231585425E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -9.6396440316671E-05  0.0000000000000E+00  6.1645443712344E-05  0.0000000000000E+00
 -2.3404387286119E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -9.5944055850783E-05  0.0000000000000E+00 -2.7630627386843E-04  0.0000000000000E+00
 -1.5063154253259E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -3.0196468866563E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.5249567939987E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  2.8543111852688E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -4.3166674597919E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -7.1419778693550E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.1228559521651E-07  0.0000000000000E+00
 -4.3676570822754E-05  0.0000000000000E+00 -4.1255545346857E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.9940496896208E-08  0.0000000000000E+00
 -3.8648832423873E-05  0.0000000000000E+00  2.3234840600037E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -4.9282529496582E-08  0.0000000000000E+00
  3.9765003131821E-05  0.0000000000000E+00 -2.4783010373226E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  4.2716469595305E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.6944092794755E-05  0.0000000000000E+00  3.8755377955724E-05
  0.0000000000000E+00 -5.4840170481505E-03  0.0000000000000E+00  4.2066869342605E-05
  0.0000000000000E+00 -2.1084304592023E-04  0.0000000000000E+00  4.8288092497550E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  4.2659247698751E-05
  0.0000000000000E+00  4.1956550838051E-05  0.0000000000000E+00  5.8320501354459E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  4.2636466652368E-05
  0.0000000000000E+00  2.5479859804278E-06  0.0000000000000E+00  3.8659255052309E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.5237748647308E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -1.4606577561346E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -2.5853167068236E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -6.3325246881768E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -2.4433040533012E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -2.4296422290959E-05
  0.0000000000000E+00 -6.7905030334714E-05  0.0000000000000E+00 -2.7839428512522E-04
  0.0000000000000E+00 -2.0959653088681E-05  0.0000000000000E+00 -5.1176569806746E-03
  0.0000000000000E+00 -3.5889507800846E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.9920548107066E-05  0.0000000000000E+00  2.3258261906651E-03
  0.0000000000000E+00  1.0769535911663E-03  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -2.4220374861272E-05  0.0000000000000E+00  5.0134646227740E-04
  0.0000000000000E+00 -3.9714029050231E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  8.0977815910543E-06  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  8.6178603302400E-06  0.0000000000000E+00 -4.0444091375047E-04  0.0000000000000E+00
  4.4661123072665E-04  0.0000000000000E+00  6.3446342783990E-06  0.0000000000000E+00
 -3.5345972850109E-04  0.0000000000000E+00 -5.6314946559164E-03  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  1.0440710108917E-05  0.0000000000000E+00
  1.0807184842401E-03  0.0000000000000E+00  1.1503948358502E-03  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.9005111468194E-06  0.0000000000000E+00
 -9.6323605935922E-06  0.0000000000000E+00  3.0501731665300E-03  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.5237748647308E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -1.0410803976288E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -1.9916338541995E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  1.5177214384778E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.4433040533012E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.4296422290959E-05  0.0000000000000E+00
 -1.8332416914291E-05  0.0000000000000E+00  2.7839428512522E-04  0.0000000000000E+00
  2.4727260601765E-05  0.0000000000000E+00  4.5141986427666E-04  0.0000000000000E+00
  1.4517827350957E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  2.4393625439600E-05  0.0000000000000E+00  4.4230399629086E-05  0.0000000000000E+00
 -6.2937706424293E-06  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  2.4465175426869E-05  0.0000000000000E+00  2.7610822655788E-05  0.0000000000000E+00
  3.6225769555642E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  8.0977815919425E-06  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  8.6178603302400E-06
  0.0000000000000E+00  4.2066820174291E-04  0.0000000000000E+00  4.4661123072753E-04
  0.0000000000000E+00  8.2262292160351E-06  0.0000000000000E+00 -1.1076854362280E-04
  0.0000000000000E+00 -1.5801311977537E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  8.1841632422197E-06  0.0000000000000E+00 -2.8074407037337E-05
  0.0000000000000E+00  2.7677922795455E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  8.1047252589173E-06  0.0000000000000E+00  2.3650904271477E-05
  0.0000000000000E+00  6.4816068956475E-07  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  2.8462583490088E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -2.6186488792335E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -3.1527128874140E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  4.0502123646657E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.3729519073322E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3683927700423E-05  0.0000000000000E+00 -4.9824870091975E-06
  0.0000000000000E+00  3.3457747985022E-05  0.0000000000000E+00  3.0282299044782E-05
  0.0000000000000E+00  2.4191186180995E-03  0.0000000000000E+00  1.1240585700922E-03
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.9817354706640E-05
  0.0000000000000E+00 -2.4030076749959E-03  0.0000000000000E+00 -1.1289294269075E-03
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  3.3778265296380E-05
  0.0000000000000E+00 -2.2538016357210E-05  0.0000000000000E+00 -1.1763061038561E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  3.4620406041408E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.4556643172978E-05  0.0000000000000E+00
  5.8003274176599E-05  0.0000000000000E+00  4.9947985919729E-05  0.0000000000000E+00
  3.2723106003996E-05  0.0000000000000E+00  1.1562191179444E-03  0.0000000000000E+00
  1.1750025890099E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  3.2340611519577E-05  0.0000000000000E+00 -1.1209983900395E-03  0.0000000000000E+00
 -1.0419496994328E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  3.4809409373282E-05  0.0000000000000E+00  2.2586809735836E-04  0.0000000000000E+00
  7.7590112950832E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.8462583490088E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.9698838346078E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.4911704289295E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  5.1694737681206E-06  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -3.3729519072878E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -3.3683927700423E-05  0.0000000000000E+00 -7.2377727819095E-05  0.0000000000000E+00
 -3.3457747985466E-05  0.0000000000000E+00 -3.3772879411309E-05  0.0000000000000E+00
 -1.4294688292615E-05  0.0000000000000E+00  2.7938643176739E-06  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -3.3750153638046E-05  0.0000000000000E+00
 -2.7668549010595E-05  0.0000000000000E+00 -4.0473793423423E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -3.3707136236405E-05  0.0000000000000E+00
 -3.5022707563837E-05  0.0000000000000E+00 -3.4012844536857E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.4620406041408E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.4556643172867E-05  0.0000000000000E+00  1.1096525756926E-05
  0.0000000000000E+00  4.9947985919507E-05  0.0000000000000E+00  3.4629972693434E-05
  0.0000000000000E+00  6.5239069362955E-05  0.0000000000000E+00  5.4747286065249E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  3.4606964765649E-05
  0.0000000000000E+00  4.1373921800814E-05  0.0000000000000E+00  2.8106185131271E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  3.4613477941314E-05
  0.0000000000000E+00  3.7131075424801E-05  0.0000000000000E+00  3.5193522366361E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -4.2962254955336E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -6.4026467999563E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  4.0407194979411E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.1791874681144E-06  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  2.3650552462229E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.3600828908510E-05
  0.0000000000000E+00  6.2851923294471E-05  0.0000000000000E+00 -1.5963379485173E-05
  0.0000000000000E+00  2.3478258809995E-05  0.0000000000000E+00  5.4876137390358E-04
  0.0000000000000E+00  1.1305691757446E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  2.3487627367480E-05  0.0000000000000E+00 -3.1941832705717E-05
  0.0000000000000E+00  2.1359753219496E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  2.3604858826243E-05  0.0000000000000E+00 -4.0091094963635E-04
  0.0000000000000E+00  4.8954401044909E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.5841380209825E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -1.5847837310012E-05  0.0000000000000E+00 -4.0385529127107E-05  0.0000000000000E+00
 -1.9888241963528E-05  0.0000000000000E+00 -1.1960752513751E-05  0.0000000000000E+00
 -2.7083595271371E-05  0.0000000000000E+00  2.9630395109574E-03  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.5981760114414E-05  0.0000000000000E+00
 -6.0933728956325E-05  0.0000000000000E+00  2.6785444981137E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.1257986856528E-05  0.0000000000000E+00
  1.2407249690316E-05  0.0000000000000E+00 -3.1623074361020E-03  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -4.2962254955336E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  1.5163387624918E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  5.2258422908006E-06
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -1.6301410865517E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -2.3650552462229E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -2.3600828908510E-05  0.0000000000000E+00
  1.5677796685321E-05  0.0000000000000E+00  1.5963379485284E-05  0.0000000000000E+00
 -2.3619938191333E-05  0.0000000000000E+00 -2.1193973315015E-05  0.0000000000000E+00
 -3.8810667682632E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -2.3645585946253E-05  0.0000000000000E+00 -2.4639281607453E-05  0.0000000000000E+00
 -2.6120640279514E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -2.3631168347804E-05  0.0000000000000E+00 -3.5220347037734E-06  0.0000000000000E+00
 -2.3804007259653E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -1.5841380209825E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -1.5847837310012E-05
  0.0000000000000E+00  8.4105794382339E-06  0.0000000000000E+00 -1.9888241963528E-05
  0.0000000000000E+00 -1.5864592977977E-05  0.0000000000000E+00 -2.7620905402870E-05
  0.0000000000000E+00 -2.2685693976676E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.5853496980078E-05  0.0000000000000E+00 -1.5687874689085E-05
  0.0000000000000E+00 -1.5291317765787E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.5862547788181E-05  0.0000000000000E+00 -1.5666678288895E-05
  0.0000000000000E+00 -2.4893627493139E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00
