          5          0         12
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -5.5457869269767E-02 -1.0074254256484E-01 -1.1658105388973E-01 -8.6052135911902E-02
 -1.8942351117885E-01 -1.3898873658824E-01 -1.3597987567996E-01 -5.5015829306626E-02
  1.8782565561278E-01  1.3118630553227E-01
 -1.4849687880276E-04  1.2078155629573E-04 -1.2839083029680E-06  1.3954538775330E-04
 -8.1433079087022E-05  2.5983327615223E-05 -2.7156736594438E-05 -9.9165951340718E-05
 -9.1756778355593E-05  1.4786193917137E-04
 -4.4768445625137E+02
  1.9875808958047E-06
