          3          0          5
  1.3155934367711E+00  1.3155934367711E+00  1.3155934367711E+00 -1.3155934367711E+00
 -1.3155934367711E+00 -1.3155934367711E+00
  1.9681537713666E-03  2.1057261371176E-03  2.1057082409810E-03  1.5669687051952E-03
  1.5669675451345E-03  1.9275643096856E-03  2.1101032791115E-03  2.1100955432998E-03
  9.7858426842416E-04  3.1388101169278E-03  3.0600451710976E-03  3.0599187548436E-03
  3.0794329558386E-03  3.0793426768029E-03  2.8321058592599E-03  2.8320663087926E-03
  3.0300588863792E-03  3.0299632538209E-03  2.2548040905119E-03  2.2547978760811E-03
  2.7736791622797E-03  3.0363494231934E-03  3.0363082018633E-03  1.3834675546852E-03
  4.4373845792622E-03  4.3261504462182E-03  4.3255243066468E-03  4.3535439371260E-03
  4.3531021351803E-03  4.0038838336423E-03  4.0036916198183E-03  4.2837512169850E-03
  4.2832822109877E-03  3.1877176102112E-03  3.1876878186448E-03  3.9212396779366E-03
  4.2926079158834E-03  4.2924072774406E-03  1.9236227857771E-03  6.1695163194337E-03
  6.0153604388019E-03  6.0125541745525E-03  6.0533837814439E-03  6.0513996633616E-03
  5.5671939306216E-03  5.5663407656100E-03  5.9563823071490E-03  5.9542840096909E-03
  4.4323269656058E-03  4.4321957760145E-03  5.4520968091956E-03  5.9685410277461E-03
  5.9676479942502E-03  2.6330176375864E-03  8.4431973471565E-03  8.2341703901023E-03
  8.2226824272840E-03  8.2859688093352E-03  8.2778494241122E-03  7.6204512999983E-03
  7.6169798997860E-03  8.1533515591317E-03  8.1447699408029E-03  6.0669159345985E-03
  6.0663884397567E-03  7.4621862117396E-03  8.1693981841284E-03  8.1657509609192E-03
  5.9900438119837E-03  6.0787490485014E-03  6.0552732475110E-03  3.2274335156761E-03
  3.2267071536944E-03  5.9890704291754E-03  5.9694322818404E-03  5.9588431407943E-03
  5.9556288127469E-03  5.9404642747864E-03  5.9298804820403E-03  5.4225719028756E-03
  5.4118439268456E-03  6.0443312635732E-03  6.0246263014081E-03  5.9917378493352E-03
  5.7393118691855E-03  5.8940706044967E-03  5.8806246310939E-03  6.0464854401909E-03
  6.0417410133049E-03  5.6422550666333E-03  5.6363834894753E-03  7.9635094831841E-03
  8.0841070069175E-03  8.0043158210469E-03  4.2863232727268E-03  4.2838615201247E-03
  7.9645468857382E-03  7.8975763311126E-03  7.9225846206195E-03  7.9116171188086E-03
  7.8964085267072E-03  7.8602539013372E-03  7.2105541992052E-03  7.1739435038809E-03
  8.0377300870778E-03  7.9706418429628E-03  7.9644955646711E-03  7.6258608324172E-03
  7.8368898118538E-03  7.7910101349865E-03  8.0347646101931E-03  8.0185347176187E-03
  7.5012044559962E-03  7.4811484698236E-03  1.0442281079065E-02  1.0608044087479E-02
  1.0361630918745E-02  5.6072908750898E-03  5.5995932871713E-03  1.0450322177751E-02
  1.0242904598868E-02  1.0390219954132E-02  1.0355855283412E-02  1.0350561513752E-02
  1.0237855862820E-02  9.4591977331296E-03  9.3450601853548E-03  1.0545425470624E-02
  1.0337631084463E-02  1.0439734207068E-02  9.9865194238241E-03  1.0278954138352E-02
  1.0136039430399E-02  1.0524264598577E-02  1.0473501036598E-02  9.8361620126118E-03
  9.7734150530322E-03  1.3508517823082E-02  1.3743028608215E-02  1.3053197834427E-02
  7.2175837939547E-03  7.1955969000565E-03  1.3536522191258E-02  1.2952972117698E-02
  1.3445551721576E-02  1.3346439662972E-02  1.3379033014579E-02  1.3058813596802E-02
  1.2247909243809E-02  1.1923069624978E-02  1.3657161155224E-02  1.3072634881699E-02
  1.3494658305220E-02  1.2883220897667E-02  1.3304252859674E-02  1.2898888954692E-02
  1.3582885176939E-02  1.3437522999288E-02  1.2724385822925E-02  1.2544533039273E-02
  1.7239349306314E-02  1.7587425561452E-02  1.5841195683275E-02  9.1204132983225E-03
  9.0630734875203E-03  1.7318013847629E-02  1.5829809250603E-02  1.7169607401767E-02
  1.6906697810867E-02  1.7046056461359E-02  1.6216110156196E-02  1.5657988651877E-02
  1.4814234887852E-02  1.7466021421400E-02  1.5975682451404E-02  1.7194883887929E-02
  1.6351476878108E-02  1.6995205780589E-02  1.5948884250960E-02  1.7253971189912E-02
  1.6874100909626E-02  1.6237975955949E-02  1.5765397388577E-02  2.1695058599019E-02
  2.2243274757463E-02  1.8257031118385E-02  1.1270590597138E-02  1.1134170986957E-02
  2.1891285489821E-02  1.8458461574546E-02  2.1631196759546E-02  2.0987579963194E-02
  2.1384636273958E-02  1.9431734284371E-02  1.9767410431669E-02  1.7768714210185E-02
  2.2063648798498E-02  1.8627573074243E-02  2.1576457017575E-02  2.0369858870517E-02
  2.1424224477016E-02  1.8969395642390E-02  2.1526351163293E-02  2.0618819414290E-02
  2.0432087908534E-02  1.9292876336667E-02  1.2868014153220E-03  1.0264009559623E-02
  7.2412559057882E-03  4.4278545452325E-03  4.4159589051540E-03  6.5916678563132E-03
  6.4852392910283E-03  7.9812366538636E-03  7.6232873784302E-03  8.9059704625025E-03
  8.1160227437714E-03  9.5195898078510E-03  8.1577490032417E-03  9.9095853847108E-03
  7.9309239155513E-03  1.0133226719613E-02  7.6124385886915E-03  1.0237531658987E-02
  7.3468606298779E-03  1.0245172805673E-02  7.3634614833463E-03  1.0183719049317E-02
  7.7424133061431E-03  1.0023529850888E-02  8.3488079597710E-03  9.6625118656974E-03
  9.0593274888906E-03  6.0768937551722E-03  8.2552789277233E-03  9.1087916003163E-03
  9.3633206091903E-03  7.5158363274555E-03  7.3813205723766E-03  9.4871241543364E-03
  8.6260786943597E-03  1.0032461703251E-02  7.8908215342799E-03  8.5427040516987E-03
  8.0928139339813E-03  9.7356000073442E-03  8.1897487526644E-03  9.8365191201774E-03
  8.7031323278757E-03  8.9582213111467E-03  8.6178582810538E-03  9.5249787515677E-03
  8.9958019619346E-03  1.0082597550084E-02  8.0487100731379E-03  9.2568719819268E-03
  8.3129725165528E-03  9.8566188109196E-03  8.3886132457132E-03  1.0189384796035E-02
  7.5738020736922E-03  1.5699610324787E-03  1.2694525413668E-02  7.1020862592406E-03
  5.4031188578485E-03  5.3772833533428E-03  8.0513478229723E-03  7.8209430559747E-03
  9.7639442359489E-03  9.0055091440139E-03  1.0920336881463E-02  9.2896193481148E-03
  1.1702636306967E-02  8.9772666131419E-03  1.2211420586836E-02  8.3723462667314E-03
  1.2510647233175E-02  7.7421152154644E-03  1.2655333677253E-02  7.2768663908667E-03
  1.2659480008114E-02  7.2969439447182E-03  1.2520761096558E-02  7.9041935094435E-03
  1.2142496633340E-02  8.9099037617688E-03  1.1352288594804E-02  1.0170243510069E-02
  7.3876840081092E-03  9.8841479213463E-03  1.0669353616846E-02  1.0792938543643E-02
  9.1382470605460E-03  8.8509313073683E-03  1.1448632268568E-02  9.7184251673323E-03
  1.2343785852588E-02  8.2292634171600E-03  1.0405695633479E-02  9.4644561662473E-03
  1.1937900976178E-02  8.8852786380817E-03  1.1774540374248E-02  9.5587607722508E-03
  1.0752346740638E-02  1.0051122391379E-02  1.1264018206042E-02  1.0212165698031E-02
  1.2331334033312E-02  8.4305901757604E-03  1.1310805091284E-02  9.3893083428742E-03
  1.1975240454229E-02  9.0990119699721E-03  1.2569464503889E-02  7.6477716336976E-03
  1.8806158826061E-03  1.5535080913594E-02  6.1972997269546E-03  6.4742418311104E-03
  6.4209080499302E-03  9.6607786119814E-03  9.1932775541153E-03  1.1747464804148E-02
  1.0247655010097E-02  1.3186852997630E-02  1.0079509920382E-02  1.4190320269622E-02
  9.2034715107013E-03  1.4862937328575E-02  8.0983338810344E-03  1.5270779499288E-02
  7.1102384632630E-03  1.5476172065014E-02  6.4384392990474E-03  1.5470816238612E-02
  6.4613029877787E-03  1.5182955739722E-02  7.2979251554416E-03  1.4379876714488E-02
  8.7490481158688E-03  1.2813535211171E-02  1.0728195428476E-02  8.7977111468018E-03
  1.1488177389516E-02  1.1985904562269E-02  1.1835277900071E-02  1.0886195771095E-02
  1.0311319764335E-02  1.3474116418702E-02  1.0303674703555E-02  1.4985318870211E-02
  7.8271806572745E-03  1.2432759855950E-02  1.0606659727814E-02  1.4415488133090E-02
  8.9296857278907E-03  1.3682260268934E-02  9.7723815504498E-03  1.2546342813757E-02
  1.1217905938739E-02  1.2840932771837E-02  1.0948111049343E-02  1.4828312376593E-02
  8.0660418520829E-03  1.3580804654566E-02  9.9928506237073E-03  1.4250932155437E-02
  9.1402420943079E-03  1.5321786269560E-02  6.9541380960771E-03  2.2045162942547E-03
  1.8817839077736E-02  4.6671560301266E-03  7.5916827525005E-03  7.4878392022729E-03
  1.1354911351047E-02  1.0460046245905E-02  1.3866803827794E-02  1.1101667519349E-02
  1.5657401432141E-02  1.0202594260615E-02  1.6956589530652E-02  8.6269293006442E-03
  1.7862711825470E-02  7.0277097359543E-03  1.8431242742426E-02  5.7539656371823E-03
  1.8727331407775E-02  4.9467263803370E-03  1.8702306970492E-02  4.9693508807727E-03
  1.8142238144452E-02  5.9468782036166E-03  1.6559679102747E-02  7.7430207717958E-03
  1.3724017698125E-02  1.0441247601461E-02  1.0216852438412E-02  1.2846168747106E-02
  1.2745995691551E-02  1.2157373640386E-02  1.2647391957984E-02  1.1569356838787E-02
  1.5364437937198E-02  1.0102226585333E-02  1.7936578363797E-02  6.6404170846056E-03
  1.4515577704291E-02  1.1235246688376E-02  1.7112438533890E-02  8.1505764129215E-03
  1.5302992544909E-02  9.1213783444282E-03  1.4117993234135E-02  1.1813982898547E-02
  1.3954044726139E-02  1.0899547861861E-02  1.7486890806689E-02  6.8968194072631E-03
  1.5976515869142E-02  9.8472382188219E-03  1.6530469488572E-02  8.3349498420711E-03
  1.8454410767477E-02  5.5498369663513E-03  2.5147899227461E-03  2.2571873200806E-02
  2.9247511789383E-03  8.6672670644879E-03  8.4743955659146E-03  1.3006882805880E-02
  1.1391389798670E-02  1.5994627073938E-02  1.1257712107359E-02  1.8227799479458E-02
  9.4429835804512E-03  1.9937019129439E-02  7.2396171619927E-03  2.1186250326160E-02
  5.3525785345424E-03  2.1997465517938E-02  3.9939394517980E-03  2.2432339507225E-02
  3.1918570440052E-03  2.2369282763723E-02  3.2111100647337E-03  2.1320501418258E-02
  4.1675283262530E-03  1.8391332207511E-02  6.0417612925460E-03  1.3718095480281E-02
  9.1971500625641E-03  1.1483400029314E-02  1.3639770227435E-02  1.2609407754746E-02
  1.1483667113413E-02  1.4225593703926E-02  1.2345012944389E-02  1.6803803762684E-02
  8.9789462220001E-03  2.1137934968466E-02  4.9093381076898E-03  1.6451619301027E-02
  1.1050552304377E-02  1.9910877332237E-02  6.6171479770042E-03  1.6273313705227E-02
  7.6159821867698E-03  1.5131843351519E-02  1.1529709989878E-02  1.4231277304167E-02
  9.8779792354256E-03  2.0141045158930E-02  5.1501059135404E-03  1.8329839658630E-02
  8.8097688146770E-03  1.8558734119859E-02  6.7610666802838E-03  2.1952481375914E-02
  3.7796807291702E-03  2.7672504274708E-03  2.6812890675384E-02  1.4577871663979E-03
  9.5479792495583E-03  9.2076556229965E-03  1.4412035006674E-02  1.1686337460550E-02
  1.7910852849961E-02  1.0462756127573E-02  2.0710531593295E-02  7.8298813429961E-03
  2.3004126890804E-02  5.3442569524740E-03  2.4774319298320E-02  3.5032031723590E-03
  2.5954778325366E-02  2.3134832599664E-03  2.6600842976616E-02  1.6635695290832E-03
  2.6469641716112E-02  1.6773979828128E-03  2.4561537614058E-02  2.4429494886629E-03
  1.9449106415662E-02  4.0772419697284E-03  1.2532302569105E-02  7.1857848353659E-03
  1.2348170755016E-02  1.3494553142215E-02  1.1352893532329E-02  9.7653759441368E-03
  1.5314117879862E-02  1.2290359424981E-02  1.7361795105701E-02  7.0907022758820E-03
  2.4460913903574E-02  3.0955768685625E-03  1.7920837173655E-02  9.8720705461996E-03
  2.2593028457987E-02  4.6928069154724E-03  1.6156927313742E-02  5.5830416686607E-03
  1.5179726884721E-02  1.0205326459304E-02  1.3348586784569E-02  7.9857013548362E-03
  2.2496034602265E-02  3.2865050065660E-03  2.0350262226377E-02  7.0107953785052E-03
  1.9931158586169E-02  4.7852126234589E-03  2.5765820307195E-02  2.1303608398349E-03
  2.8967393472240E-03  3.1536824758814E-02  5.4464985980069E-04  1.0012292812882E-02
  9.4503052529524E-03  1.5248331356338E-02  1.1026601643154E-02  1.9266393428951E-02
  8.7022045222733E-03  2.2793841059150E-02  5.7116013518179E-03  2.5934883665832E-02
  3.4209173148684E-03  2.8480324843982E-02  1.9411356923608E-03  3.0234417521847E-02
  1.0859413807676E-03  3.1212020859220E-02  6.6789831257598E-04  3.0949993923744E-02
  6.7493495955302E-04  2.7527682371240E-02  1.1687735393597E-03  1.9159062341387E-02
  2.3441828553380E-03  1.0221308729902E-02  4.9004723119634E-03  1.2474187017385E-02
  1.2147072275072E-02  9.1057206558423E-03  7.3285864537756E-03  1.5503315304229E-02
  1.1147439627626E-02  1.6580590875575E-02  4.8986160899237E-03  2.7653984094449E-02
  1.6320581707025E-03  1.8466651201680E-02  7.8360301454142E-03  2.4774037755643E-02
  2.8645451835431E-03  1.4617677131434E-02  3.5411937804922E-03  1.3916504572008E-02
  8.0166655188937E-03  1.1241507851147E-02  5.6615221439918E-03  2.4032983536405E-02
  1.7620425934858E-03  2.1583232275973E-02  4.8852045894010E-03  2.0102920414414E-02
  2.9152521263883E-03  2.9755486037993E-02  9.6265310175292E-04  2.8272021282223E-03
  3.6697753495583E-02  1.3978865734437E-04  9.7976513009192E-03  8.9547476711285E-03
  1.5118023525668E-02  9.3170073157454E-03  1.9603233399322E-02  6.3386025022256E-03
  2.3989676629191E-02  3.6251775387954E-03  2.8297112612729E-02  1.8846897502445E-03
  3.1993928942071E-02  8.9971684705520E-04  3.4640483345824E-02  4.0247141886376E-04
  3.6161537599372E-02  1.9365347840591E-04  3.5623697249546E-02  1.9709612163405E-04
  2.9488992576264E-02  4.4459079593193E-04  1.6985268707849E-02  1.1363743929854E-03
  7.2638664484833E-03  2.8874036484851E-03  1.1551975740143E-02  9.6727372505426E-03
  6.3768813961726E-03  4.7758533552670E-03  1.4385160315327E-02  8.9584766999161E-03
  1.4225902852795E-02  2.9282495711540E-03  3.0121260193229E-02  7.0896536047763E-04
  1.7575360543443E-02  5.4264260664969E-03  2.5818237174218E-02  1.4929548410046E-03
  1.1676235858631E-02  1.9270950726470E-03  1.1352377247888E-02  5.4873033581340E-03
  8.3023834848116E-03  3.4791035475456E-03  2.3887617686138E-02  7.8235767771530E-04
  2.1428564404355E-02  2.9494856359139E-03  1.8474970487914E-02  1.5157415797418E-03
  3.3536862081476E-02  3.3714799689923E-04  2.4983203375328E-03  4.2039362418993E-02
  2.1397033225417E-05  8.7065939626068E-03  7.6003933142368E-03  1.3683232764578E-02
  6.8488075686029E-03  1.8388157724745E-02  3.9817704416000E-03  2.3649332311835E-02
  1.9793987769999E-03  2.9282890382933E-02  8.8668085180417E-04  3.4520352475224E-02
  3.4604333515182E-04  3.8464726292423E-02  1.1449258776936E-04  4.1004763235563E-02
  3.7324617770386E-05  3.9781081930516E-02  3.8391883009413E-05  2.8679676301719E-02
  1.3129064906266E-04  1.2819288145828E-02  4.6141306096947E-04  4.4080761719856E-03
  1.4586362404109E-03  9.4940072352729E-03  6.7057738549191E-03  3.8640335578483E-03
  2.6739811706508E-03  1.1892383796336E-02  6.2510840638719E-03  1.0578194966024E-02
  1.5087154876579E-03  3.0539543122487E-02  2.5118402001323E-04  1.5003993605782E-02
  3.2529576188937E-03  2.4647122835076E-02  6.6088105757487E-04  7.9430283924043E-03
  8.9514027245212E-04  8.0595711809380E-03  3.2596909158778E-03  5.2527530955738E-03
  1.8399241088974E-03  2.0868686776352E-02  2.8480211454694E-04  1.9255093650024E-02
  1.5374533648570E-03  1.4723366852048E-02  6.6710163832142E-04  3.5878775861181E-02
  8.8082029749223E-05  1.9574178727685E-03  4.6514999559847E-02  1.4932816244168E-06
  6.8396187882762E-03  5.6339382179048E-03  1.0998632329492E-02  4.3284332089303E-03
  1.5484257276525E-02  2.1718565709883E-03  2.1075574283271E-02  9.4207616183022E-04
  2.7504153305508E-02  3.5908422499766E-04  3.3822853772335E-02  1.0905705178828E-04
  3.9340638832030E-02  2.4412929755148E-05  4.4027681022954E-02  4.2431083439236E-06
  4.0833994606525E-02  4.4697939585095E-06  2.2420150213033E-02  2.9613934772939E-05
  7.6717586116393E-03  1.5639146805571E-04  2.2392006331619E-03  6.2758023119026E-04
  6.7861244007689E-03  3.9853571310340E-03  2.0114152996415E-03  1.2697077381635E-03
  8.5199878093302E-03  3.7553905989869E-03  6.5971607238039E-03  6.7200671702891E-04
  2.6248168028331E-02  7.1906548977123E-05  1.1120612526573E-02  1.6881040094896E-03
  2.0040496447160E-02  2.4831674116081E-04  4.4028903633480E-03  3.5200480373052E-04
  4.8767753491679E-03  1.6710368261844E-03  2.8036784214676E-03  8.3652976146500E-04
  1.4371065460286E-02  8.4321647389491E-05  1.4946337388049E-02  6.9227450146251E-04
  9.5142910826019E-03  2.4889895361723E-04  3.3479428557975E-02  1.6679623119029E-05
  1.3360027237218E-03  4.6215645152593E-02  2.7114206258074E-08  4.6892822867913E-03
  3.6153291245210E-03  7.7040068742877E-03  2.3653526081345E-03  1.1216614130303E-02
  1.0234565420542E-03  1.5854699446886E-02  3.8998184423413E-04  2.0848782357447E-02
  1.2429213332529E-04  2.5866017427822E-02  2.8560755266893E-05  3.1675092214037E-02
  3.8653437500331E-06  3.9891495637693E-02  2.4932867748890E-07  3.2943891746695E-02
  2.7078260108886E-07  1.1889226509463E-02  5.1140801851800E-06  3.4013863802840E-03
  4.3826284603944E-05  9.2159200391965E-04  2.2637049646284E-04  4.1779972582255E-03
  2.0452519693276E-03  8.9066764331079E-04  5.0584085809313E-04  5.2231294493291E-03
  1.9440023036969E-03  3.3113623873494E-03  2.5643103767045E-04  1.6057258720914E-02
  1.6623837401517E-05  6.9247820384516E-03  7.6127675090004E-04  1.2275553972195E-02
  7.8895972361186E-05  1.9312391658664E-03  1.1765211506213E-04  2.5012463443133E-03
  7.4384667422107E-04  1.2370694576215E-03  3.2449380456182E-04  6.9677200850128E-03
  2.0424721227231E-05  9.3534967085256E-03  2.7064535370377E-04  4.6339294819108E-03
  7.8822595524142E-05  2.2376918466407E-02  2.2551248487848E-06  7.9299955669831E-04
  3.3877702423554E-02  1.6976958684742E-11  2.7886622239360E-03  2.0096695037264E-03
  4.6074214195641E-03  1.1265687029449E-03  6.5998185828172E-03  4.2434255433109E-04
  8.7220331903415E-03  1.3872021941656E-04  1.0338343641478E-02  3.6584073114077E-05
  1.2123006167786E-02  6.3081152769272E-06  1.5650637477591E-02  4.8054256394158E-07
  2.3785919735794E-02  7.0311568849809E-09  1.6370510238634E-02  8.3091341507857E-09
  4.0684275111773E-03  6.7692548151889E-07  1.1251721525679E-03  1.0181953235072E-05
  3.0659084809053E-04  6.8459094339948E-05  2.2211702682184E-03  9.0709945621653E-04
