          3          0          4
  7.5215392482052E-04  1.3948493260131E-03  1.3853842729056E-03  1.3837710866768E-03
  1.2621359532260E-03  1.4078685896890E-03  1.3927800155466E-03  1.3355936909463E-03
  1.3725102844827E-03  1.4082120824517E-03  1.3128117132271E-03  1.8421149689646E-03
  1.8819598678322E-03  9.9909481353341E-04  1.8533225902919E-03  1.8355824670901E-03
  1.8383011858287E-03  1.6753150089430E-03  1.8708431195368E-03  1.8444850513576E-03
  1.7710026376129E-03  1.8229230779131E-03  1.8696995471428E-03  1.7413541581959E-03
  2.3921462273721E-03  2.4663062259657E-03  1.3076255642267E-03  2.4271817779403E-03
  2.3890418506404E-03  2.4066337130711E-03  2.1892021270157E-03  2.4507736561670E-03
  2.3980599087685E-03  2.3089905456116E-03  2.3852833686272E-03  2.4446273326653E-03
  2.2719531006183E-03  3.0330177370972E-03  3.1867176222240E-03  1.6850079068324E-03
  3.1318484651768E-03  3.0430985173814E-03  3.1029450147701E-03  2.8117416339794E-03
  3.1640326975375E-03  3.0478810427962E-03  2.9516492601243E-03  3.0721507831797E-03
  3.1435662727942E-03  2.9085906369233E-03  3.7221872042094E-03  4.0571010240818E-03
  2.1335645479770E-03  3.9762906031679E-03  3.7674987154390E-03  3.9334295912304E-03
  3.5373813361642E-03  4.0215461636207E-03  3.7576230345676E-03  3.6794084083909E-03
  3.8862755766971E-03  3.9640303351701E-03  3.6361411393549E-03  4.3593942976360E-03
  5.0808197047035E-03  2.6437749914114E-03  4.9533618499752E-03  4.4809127375875E-03
  4.8848612592858E-03  4.3314136830720E-03  5.0201250153655E-03  4.4362143243613E-03
  4.4299494356008E-03  4.8075697114683E-03  4.8743235577787E-03  4.4007614173745E-03
  2.2832719330419E-04  2.3014821055391E-03  7.8787025245205E-04  1.1890954557285E-03
  1.4801542460313E-03  1.7183103208211E-03  1.9223849712114E-03  2.0905391409217E-03
  2.2125531665164E-03  2.2815054591078E-03  2.2880135699784E-03  2.2614917012001E-03
  2.2394575513316E-03  2.2294099151534E-03  1.0967174212559E-03  1.6024057647947E-03
  1.9701014548548E-03  2.1967500420394E-03  1.3874979386871E-03  1.9831529692025E-03
  2.1641817274289E-03  1.6320104969454E-03  2.0245940371873E-03  2.2023776287674E-03
  1.8042975085370E-03  2.1088370525927E-03  2.2216315436754E-03  1.8440541704325E-03
  2.1267117341289E-03  2.2525259951592E-03  2.2765418684689E-04  2.7492227499905E-03
  7.8692484892816E-04  1.1980523441232E-03  1.5185951743670E-03  1.8117654796359E-03
  2.0966682852257E-03  2.3619052169213E-03  2.5762703488969E-03  2.7083432440804E-03
  2.7195240092681E-03  2.6579037524835E-03  2.6006037248531E-03  2.5692329662107E-03
  1.1014254531212E-03  1.6622144666977E-03  2.1545730989126E-03  2.5117533737168E-03
  1.4126705504226E-03  2.1784336684861E-03  2.4845679122752E-03  1.7000825901128E-03
  2.2506628990540E-03  2.5285887737399E-03  1.9214339991547E-03  2.3692721719127E-03
  2.5779995663059E-03  1.9806596295478E-03  2.4089457006006E-03  2.6478552173347E-03
  2.0096973310872E-04  3.1499292861773E-03  6.9612736348409E-04  1.0708869105008E-03
  1.3878049883459E-03  1.7144451897463E-03  2.0775286539147E-03  2.4654564116650E-03
  2.8229734112480E-03  3.0684944081143E-03  3.0879150320362E-03  2.9574835144455E-03
  2.8334630777661E-03  2.7627715160057E-03  9.8071191470903E-04  1.5399924000587E-03
  2.1416774347990E-03  2.6672542902336E-03  1.2788418077532E-03  2.1794868881255E-03
  2.6593784895829E-03  1.5836590943798E-03  2.2921210533386E-03  2.7036342095865E-03
  1.8417828580557E-03  2.4493449069889E-03  2.8068139287119E-03  1.9210117656317E-03
  2.5228081869577E-03  2.9482600223943E-03  1.5341228050532E-04  3.3670350531045E-03
  5.3251643777456E-04  8.2793693677146E-04  1.0979471962783E-03  1.4084589281078E-03
  1.7999149489336E-03  2.2832273286464E-03  2.8043899639789E-03  3.2174143837919E-03
  3.2495743757054E-03  3.0075557054888E-03  2.7852779823768E-03  2.6605714516045E-03
  7.5520671209927E-04  1.2360335113999E-03  1.8607932668464E-03  2.5231314473481E-03
  1.0017310645335E-03  1.9094018291798E-03  2.5502707986436E-03  1.2786528440505E-03
  2.0542419464515E-03  2.5841342969661E-03  1.5343128973070E-03  2.2354477822877E-03
  2.7583522451959E-03  1.6225134302998E-03  2.3448419306041E-03  3.0032125282783E-03
  9.9721912739554E-05  3.1984319614628E-03  3.4681758439251E-04  5.4443978407347E-04
  7.3699381865167E-04  9.7842063899628E-04  1.3164170171569E-03  1.7924147416452E-03
  2.3977230881031E-03  2.9672788819896E-03  3.0115280533971E-03  2.6486242608103E-03
  2.3397789803455E-03  2.1772883113987E-03  4.9482633923595E-04  8.4066280480693E-04
  1.3638222478282E-03  2.0221108105077E-03  6.6661280122872E-04  1.4108304416160E-03
  2.0841278458739E-03  8.7421512312446E-04  1.5553732941160E-03  2.0972008209968E-03
  1.0797248867958E-03  1.7223879079907E-03  2.3200441368205E-03  1.1572504870696E-03
  1.8448404007362E-03  2.6539936322436E-03  5.4667374623052E-05  2.5282828464158E-03
  1.9047592696851E-04  3.0149069669894E-04  4.1570739918600E-04  5.6838588548530E-04
  7.9762972272686E-04  1.1536716825841E-03  1.6749238416745E-03  2.2564877340247E-03
  2.3047030226745E-03  1.9060011733666E-03  1.5993049603398E-03  1.4470982599736E-03
  2.7329217818189E-04  4.7914865477956E-04  8.2587164434764E-04  1.3189291810019E-03
  3.7299884678776E-04  8.6122125245957E-04  1.3909796435306E-03  5.0088230052140E-04
  9.6946156035683E-04  1.3856079764903E-03  6.3331833641638E-04  1.0873326576749E-03
  1.5893727960531E-03  6.8648015709981E-04  1.1876472888014E-03  1.9192094510449E-03
  2.5014910111817E-05  1.5719159125653E-03  8.7246123681030E-05  1.3939464227659E-04
  1.9595366859570E-04  2.7497569039624E-04  3.9909045519688E-04  6.0386804552820E-04
  9.3118670633674E-04  1.3519980793772E-03  1.3880431637305E-03  1.0850845937521E-03
  8.7140004296555E-04  7.7063651761619E-04  1.2573561392978E-04  2.2816132663266E-04
  4.1326606476997E-04  6.9338093203775E-04  1.7418548303129E-04  4.3306364466401E-04
  7.4656337179674E-04  2.3938194821515E-04  4.9560464681795E-04  7.3647506959783E-04
  3.0900158815766E-04  5.6012575706476E-04  8.6933830452375E-04  3.3816136637500E-04
  6.2031979733214E-04  1.0977316648934E-03  9.3431305950369E-06  7.6080347357589E-04
  3.2708784326195E-05  5.2902572925631E-05  7.6156813571439E-05  1.1045551541651E-04
  1.6554457180847E-04  2.5819028410532E-04  4.1591899504808E-04  6.3634251413041E-04
  6.5515773135375E-04  4.9127409190815E-04  3.8337509925518E-04  3.3382512987260E-04
  4.7641382242982E-05  8.9979952127431E-05  1.7132719586796E-04  2.9802228263712E-04
  6.7225289958582E-05  1.8025031170852E-04  3.2554320952538E-04  9.4910850855259E-05
  2.0887661939733E-04  3.1848965853921E-04  1.2525303025869E-04  2.3721221290506E-04
  3.8381026851859E-04  1.3812851286041E-04  2.6550618458437E-04  4.9978398732152E-04
  2.7843558830463E-06  2.9397158526223E-04  9.8078923492577E-06  1.6196173285282E-05
  2.4111097049239E-05  3.6337713698474E-05  5.6595439250668E-05  9.1363146643495E-05
  1.5196326884695E-04  2.4075485071399E-04  2.4869240564385E-04  1.8128245071095E-04
  1.3826271277111E-04  1.1925488674763E-04  1.4441336643107E-05  2.9013082041516E-05
  5.8838629690000E-05  1.0583744127538E-04  2.1002326560413E-05  6.2139397961684E-05
  1.1692325876158E-04  3.0797744423470E-05  7.2688588115479E-05  1.1357075549526E-04
  4.1831811909762E-05  8.3190369873088E-05  1.3892936742580E-04  4.6561237223167E-05
  9.3961229796641E-05  1.8502317215569E-04  6.4410680501952E-07  9.2761684660827E-05
  2.2766733321396E-06  3.8810766575031E-06  6.0663249999367E-06  9.6229510851406E-06
  1.5690811090878E-05  2.6469033797060E-05  4.5747202895136E-05  7.4806274534901E-05
  7.7489985296136E-05  5.5204356710668E-05  4.1275753684205E-05  3.5345119707268E-05
  3.4187562197253E-06  7.4907549642853E-06  1.6493018226399E-05  3.1147614307610E-05
  5.1718432552393E-06  1.7524215636607E-05  3.4518092028467E-05  7.9951109341113E-06
  2.0713450450313E-05  3.3571508517227E-05  1.1303200673060E-05  2.4011105704016E-05
  4.1412398108026E-05  1.2721073399154E-05  2.7377386755124E-05  5.6428330366427E-05
  1.1117144416376E-07  2.4180333041015E-05  3.9641174738103E-07  6.9728106152538E-07
  1.1744044809919E-06  2.0247051742993E-06  3.5244648061128E-06  6.2667013311869E-06
  1.1214405472547E-05  1.9022311474365E-05  1.9913286950836E-05  1.3768005841684E-05
  1.0094056663936E-05  8.5725797500335E-06  6.1165536827528E-07  1.5041617603305E-06
  3.7148844861236E-06  7.4756968713504E-06  9.7451036802481E-07  3.9904719715186E-06
  8.3035720536209E-06  1.6222544113792E-06  4.7848924054993E-06  8.1214436465572E-06
  2.4254580417285E-06  5.6383344140748E-06  1.0178757085503E-05  2.7796354963821E-06
  6.5070949238775E-06  1.4095502432392E-05  1.3771499789889E-08  5.1769046808300E-06
  4.9333104921728E-08  9.2724493010748E-08  1.7287300623678E-07  3.2890882733062E-07
  6.2768093084037E-07  1.1840086159419E-06  2.2412108488249E-06  3.9715261327165E-06
  4.1441514000641E-06  2.8189637233430E-06  2.0203938981439E-06  1.6803624783130E-06
  7.8286626513156E-08  2.3084407272544E-07  6.6860245844889E-07  1.4452662027016E-06
  1.3686402618713E-07  7.1627511564784E-07  1.6208740418685E-06  2.5343302005117E-07
  8.8581628628583E-07  1.5791707552748E-06  4.0713831539031E-07  1.0672495462846E-06
  2.0092942231852E-06  4.7343884043646E-07  1.2334778266572E-06  2.8548109622778E-06
  1.1245925589301E-09  8.7177885079126E-07  4.1848984035466E-09  8.6522324158962E-09
  1.8595884560539E-08  4.0733785794340E-08  8.7599999375947E-08  1.7848972854622E-07
  3.5930634405568E-07  6.6391923801007E-07  6.9702070612221E-07  4.5745862597899E-07
  3.2289712096333E-07  2.6709185433107E-07  7.1629824108745E-09  2.6512981117297E-08
  9.3468066901754E-08  2.2541341002422E-07  1.4024290472647E-08  1.0148975580566E-07
  2.5142889229694E-07  2.9948536227919E-08  1.2885300058275E-07  2.4527922063041E-07
  5.2545776614122E-08  1.5875949221705E-07  3.1985658156139E-07  6.3085272710569E-08
  1.8624179300529E-07  4.6877798034169E-07  6.1989020510371E-11  1.2047060741329E-07
  2.3557363462317E-10  5.5805899286651E-10  1.4678810817094E-09  3.8561171679932E-09
  9.3865438555541E-09  2.1202607445653E-08  4.5116507119484E-08  8.8094328604011E-08
  9.3632883552828E-08  6.0349653177634E-08  4.0993315584852E-08  3.3887385078660E-08
  4.4151235544491E-10  2.2920792403674E-09  1.0250936791531E-08  2.7902637233267E-08
  1.0296722639754E-09  1.1184038581132E-08  3.0784901021011E-08  2.6318350617325E-09
  1.4754001064865E-08  3.0501371580275E-08  5.2376490862850E-09  1.8484434458444E-08
  4.0593962382297E-08  6.4937687955073E-09  2.2278703985928E-08  6.0740166650461E-08
  2.1142180174485E-12  1.3167852119100E-08  8.4379827313077E-12  2.4141430621805E-11
  8.3322966585453E-11  2.7794610265693E-10  7.8906843953593E-10  1.9182871971836E-09
  4.5241530624629E-09  9.3483876210511E-09  1.0068037758763E-08  6.2174416832780E-09
  4.1828690453187E-09  3.2747448926426E-09  1.7878839323785E-11  1.4527044917410E-10
  8.6027992399763E-10  2.6276769769810E-09  5.3732597678238E-11  9.5506283059110E-10
  2.9846859767465E-09  1.7481847806630E-10  1.3007360251124E-09  2.9975439064792E-09
  3.9734619115102E-10  1.6862411080558E-09  4.0281446131756E-09  5.0764931363625E-10
  2.0856874716248E-09  6.2018581779245E-09  4.1306813374747E-14  1.1198903983134E-09
  1.7910267030969E-13  6.9857627185325E-13  3.4270343439488E-12  1.4951172129908E-11
  5.1779314733947E-11  1.3945372749524E-10  3.3866670713692E-10  7.7771660545460E-10
  8.5096710143091E-10  5.1698437452220E-10  3.3161127251413E-10  2.5866952787469E-10
  4.6913333687459E-13  6.8449595218731E-12  5.6399277471936E-11  2.0002159351305E-10
  1.9477802968766E-12  6.4054644821863E-11  2.2616919967669E-10  8.6941742136562E-12
  9.0099594101012E-11  2.2470779215119E-10  2.3287083024782E-11  1.1754581706005E-10
  3.1999481791046E-10  3.1090139435901E-11  1.4887799871655E-10  5.0128386098727E-10
  4.0983548259628E-16  7.2616494479686E-11  2.0690362337797E-15  1.3254698504799E-14
  1.0484854336084E-13  6.3616759096989E-13  2.6240686036970E-12  8.0187025097896E-12
  2.0813408298790E-11  5.0275879896969E-11  5.5936598547456E-11  3.2503989927010E-11
  2.1371506111672E-11  1.5858902557323E-11  7.6881808860657E-15  2.4800052475979E-13
  2.8330080963638E-12  1.1990597112536E-11  5.0928604473731E-14  3.2444028497141E-12
  1.3372646267891E-11  3.2621881086309E-13  4.9413373395930E-12  1.3472923347630E-11
  1.0455198205474E-12  6.5636390154390E-12  1.9605400546866E-11  1.4763339580000E-12
  8.3961298530687E-12  3.2009398918805E-11  1.6545186545976E-18  3.5302309977437E-12
  1.1454474104781E-17  1.6660766751799E-16  2.3988189996436E-15  2.1476174277663E-14
  1.0815242663784E-13  3.6898537911819E-13  1.0145540867685E-12  2.5078938657044E-12
  2.7597696613750E-12  1.6882658972171E-12  1.1055249442679E-12  7.7855755158008E-13
  7.7748462252264E-17  7.0338137541260E-15  1.1429121713611E-13  5.5183675607971E-13
  9.7776221002985E-16  1.3298943558689E-13  6.0492221783479E-13  9.5482905839841E-15
  2.0500335879844E-13  6.4739958929772E-13  3.6047746427612E-14  2.8846440960055E-13
  9.8170362632662E-13  5.6413562961347E-14  3.8278480500775E-13  1.5284126646682E-12
  1.6392410135034E-21  1.2880441768956E-13  2.5094271259674E-20  1.4512062429565E-18
  4.4531815133881E-17  5.9142258367367E-16  3.5305286237658E-15  1.3416525483866E-14
  3.9626681278049E-14  9.3734922884472E-14  1.0252733355911E-13  6.9880351683413E-14
  4.5332402076072E-14  2.9606863176833E-14  4.9700951457846E-19  1.5098325976032E-16
  3.7640085918660E-15  2.0292451344143E-14  1.4699178495473E-17  4.3840488434046E-15
  2.2748977078871E-14  2.2923004399542E-16  7.0214211137123E-15  2.4575242971966E-14
  1.0178723107383E-15  1.0057691247907E-14  3.9112966510112E-14  1.6636893599833E-15
  1.4094905606346E-14  6.0342193873355E-14  7.3096489422839E-26  3.6290614320862E-15
  1.7735446184336E-23  9.6338037937121E-21  6.9847973147229E-19  1.3255796880646E-17
  9.8704173902190E-17  3.8094482913636E-16  1.1607795330765E-15  2.8081852269980E-15
  2.9083845825583E-15  2.3099738597379E-15  1.4997821406816E-15  8.4841694630864E-16
  2.2153702602685E-21  2.7712382553014E-18  1.0259036239840E-16  5.5755160067752E-16
  1.8272583955310E-19  1.2135017941574E-16  7.0061927326541E-16  4.3113496533321E-18
  2.0071825729549E-16  7.4578753927340E-16  2.4605800024065E-17  2.8855267550498E-16
  1.2881326616881E-15  4.2117347947222E-17  4.1974987707666E-16  1.8708801412971E-15
  0.0000000000000E+00  8.2902463449375E-17  5.2030486825828E-27  5.6089335663863E-23
  9.5330630455210E-21  2.6575102000656E-19  2.1065744063229E-18  9.7847613134367E-18
  3.0029141027392E-17  6.1910059951539E-17  6.8051575932886E-17  6.1281901168834E-17
  3.6786366402858E-17  1.8083800548765E-17  8.3462450587183E-24  4.5706250097395E-20
  2.2824128607521E-18  1.2313199026761E-17  2.0203516990290E-21  2.8575368694833E-18
  1.8400207341881E-17  7.3517254950968E-20  4.9527205261151E-18  1.8007496107737E-17
  4.9992311897574E-19  6.8656861433742E-18  3.3761648587592E-17  9.1232271792388E-19
  1.0676393082144E-17  4.7757704444982E-17  0.0000000000000E+00  1.6193101585169E-18
  4.0319175113219E-30  3.1332009396112E-25  1.2232294841533E-22  3.9953033402345E-21
  4.3708982253451E-20  2.1911676761588E-19  6.5333055736636E-19  1.2378411491679E-18
  1.3322229953088E-18  1.3253273585508E-18  7.3890997107828E-19  2.6605803735752E-19
  3.1487691275811E-26  6.7204655272657E-22  4.3430761008356E-20  2.0443745088124E-19
  1.9276436206784E-23  5.4694823994027E-20  4.0760401568458E-19  1.1614385963910E-21
  1.0720336065111E-19  3.2395136797064E-19  9.0141242547943E-21  1.3107876046884E-19
  7.5869134153776E-19  1.7596172135577E-20  2.1762419086750E-19  1.0182315450879E-18
  0.0000000000000E+00  2.0488934390464E-20 -6.9160961527197E-32  2.0537729030877E-27
  1.4421108728702E-24  6.5049746975251E-23  8.2859623572065E-22  4.1903581802373E-21
  1.2001844200893E-20  2.0750762132877E-20  2.2950303023696E-20  2.4132677447176E-20
  1.0164494200344E-20  3.5342536540455E-21  1.5293472981391E-28  9.0168095017014E-24
  7.8052007356051E-22  2.7829039838132E-21  2.0033078145747E-25  1.0084080461091E-21
  8.1850390397847E-21  1.6887634737584E-23  2.1040889497258E-21  4.8670730582933E-21
  1.4361364117279E-22  2.1769053113974E-21  1.3561880262159E-20  3.0807948408319E-22
  4.2409096353682E-21  1.8828104385012E-20  0.0000000000000E+00  3.1714792986687E-22
 -4.2292223432463E-33  1.5839718961773E-29  1.5830681393444E-26  9.5911762364993E-25
  1.4883717466731E-23  7.3655614424754E-23  2.0985190879603E-22  3.3515292575626E-22
  3.6554850674173E-22  3.8834458725216E-22  1.3788329923470E-22  4.1628690877151E-23
  9.6254666336084E-31  1.1702882822535E-25  1.3136549105073E-23  3.5050060830744E-23
  2.1803724994942E-27  1.7448872944007E-23  1.3276419151406E-22  2.2934752800076E-25
  3.5258377366480E-23  6.7265050384327E-23  2.2321923233230E-24  3.1926734326932E-23
  2.1613569869278E-22  4.9098867128258E-24  7.5378428549640E-23  3.1550778873142E-22
  0.0000000000000E+00  4.7691280526011E-24 -3.3894618272805E-35  1.4560054376185E-31
  1.9136098738429E-28  1.4939645284962E-26  2.4628694753544E-25  1.3120042268494E-24
  3.4930148406504E-24  4.7880514900149E-24  5.2843600197806E-24  5.0525733672817E-24
  1.7390352269671E-24  4.5933432903882E-25  7.3108175123648E-33  1.4712941546722E-27
  1.9685896846362E-25  4.0860582398677E-25  2.2411170875152E-29  2.9443084177532E-25
  2.2913238978271E-24  2.8071730757355E-27  5.6086310704231E-25  8.6266805935909E-25
  2.9569113466991E-26  4.6517806058431E-25  3.3497341808021E-24  7.6422478912815E-26
  1.1914995569783E-24  4.3557767239052E-24  0.0000000000000E+00  7.2418785242073E-26
  1.3132597403898E-36  1.2936944993284E-33  2.1174597216849E-30  2.0793208876531E-28
  3.7657605028056E-27  2.0145632417173E-26  5.7852390616380E-26  7.4232042395053E-26
  8.1413438380010E-26  7.3745710684734E-26  2.1832925072981E-26  4.9531565964814E-27
  5.8955624895352E-35  2.1321582647788E-29  2.4741484745868E-27  4.6152966340437E-27
  2.6477113776460E-31  3.9040170851649E-27  3.9215187602721E-26  4.1838969842805E-29
  9.8914380104090E-27  1.0861970440881E-26  4.6722494311612E-28  6.6592305927691E-27
  4.9380166203940E-26  1.0660279791934E-27  1.9849361889616E-26  6.7625348832802E-26
  0.0000000000000E+00  1.1543297471098E-27 -1.6737185394350E-37  1.3818417207304E-35
  2.6795997978680E-32  2.9083248723027E-30  5.9331072245897E-29  3.6857824864941E-28
  8.4742989864663E-28  1.2075940894753E-27  1.1074596773626E-27  1.1254069159680E-27
  2.8832638973689E-28  5.3905463944595E-29  7.0545054696691E-37  3.3722025273009E-31
  3.7858350405074E-29  5.2671654490375E-29  3.7904411058718E-33  6.5483605441063E-29
  6.2703796251017E-28  6.6185207556784E-31  1.8382527118902E-28  1.3080616983818E-28
  7.8867615760911E-30  8.7009950259503E-29  7.6012975922112E-28  1.7314171964162E-29
  3.2928161166505E-28  1.0099710626206E-27  0.0000000000000E+00  4.8571826982937E-29
